# Legacy Reference Completeness Audit Checklist

Items to verify in each spec:
- [ ] Legacy codebase source (vjlive/ or VJlive-2/)
- [ ] P7-VE08: P7-P7-VE08_blend.md
- [ ] P7-VE07: P7-P7-VE07_bass_cannon_2.md
- [ ] P7-VE06: P7-P7-VE06_ascii_effect.md
- [ ] P7-VE05: P7-P7-VE05_V_Sws.md
- [ ] P7-VE04: P7-P7-VE04_V_Sws.md
- [ ] P7-VE03: P7-P7-VE03_V_Sws.md
- [ ] P7-VE02: P7-P7-VE02_V_Sws.md
- [ ] P7-VE01: P7-P7-VE01_V_Sws.md
- [ ] P7-U6: P7-U6_CLI_Automation.md
- [ ] P7-U5: P7-U5_TouchOSC_Export.md
- [ ] P7-U4: P7-U4_Quantum_Collaborative_Studio.md
- [ ] P7-U3: P7-U3_Collaborative_Studio_UI.md
- [ ] P7-U2: P7-U2_Web_Remote_Control.md
- [ ] P7-U1: P7-U1_Desktop_GUI.md
- [ ] P6-QC14: P6-P6-QC14_tunnel_vision_3.md
- [ ] P6-QC13: P6-P6-QC13_trails.md
- [ ] P6-QC12: P6-P6-QC12_quantum_consciousness_explorer.md
- [ ] P6-QC11: P6-P6-QC11_neural_rave_nexus.md
- [ ] P6-QC10: P6-P6-QC10_ml_gpu_effects.md
- [ ] P6-QC09: P6-P6-QC09_ml_gpu_effects.md
- [ ] P6-QC08: P6-P6-QC08_ml_gpu_effects.md
- [ ] P6-QC07: P6-P6-QC07_agent_avatar.md
- [ ] P6-QC06: P6-P6-QC06_agent_avatar.md
- [ ] P6-P305: P6-P6-P305_vibrant_retro_styles.md
- [ ] P6-P304: P6-P6-P304_shadertoy_particles.md
- [ ] P6-P303: P6-P6-P303_particles_3d.md
- [ ] P6-P302: P6-P6-P302_particles_3d.md
- [ ] P6-GE19: P6-P6-GE19_vcv_video_generators.md
- [ ] P6-GE18: P6-P6-GE18_vcv_video_generators.md
- [ ] P6-GE17: P6-P6-GE17_vcv_video_generators.md
- [ ] P6-GE16: P6-P6-GE16_vcv_video_generators.md
- [ ] P6-GE15: P6-P6-GE15_vcv_video_generators.md
- [ ] P6-GE14: P6-P6-GE14_silver_visions.md
- [ ] P6-GE13: P6-P6-GE13_generators.md
- [ ] P6-GE12: P6-P6-GE12_generators.md
- [ ] P6-GE11: P6-P6-GE11_generators.md
- [ ] P6-GE10: P6-P6-GE10_generators.md
- [ ] P6-GE09: P6-P6-GE09_generators.md
- [ ] P6-GE08: P6-P6-GE08_generators.md
- [ ] P6-GE07: P6-P6-GE07_generators.md
- [ ] P6-GE06: P6-P6-GE06_fractal_generator.md
- [ ] P6-AI1: P6-AI1_Neural_Style_Transfer.md
- [ ] P6-AG4: P6-AG4_Agent_Control_UI.md
- [ ] P6-AG3: P6-AG3_Agent_Memory.md
- [ ] P6-AG2: P6-AG2_Agent_Physics.md
- [ ] P6-AG1: P6-AG1_Agent_Bridge.md
- [ ] P5-VE02: P5-P5-VE02_analog_tv.md
- [ ] P5-MO03: P5-P5-MO03_blend.md
- [ ] P5-DM36: P5-P5-DM36_volumetric_glitch.md
- [ ] P5-DM35: P5-P5-DM35_volumetric_datamosh.md
- [ ] P5-DM34: P5-P5-DM34_void_swirl_datamosh.md
- [ ] P5-DM33: P5-P5-DM33_unicorn_farts_datamosh.md
- [ ] P5-DM32: P5-P5-DM32_tunnel_vision_datamosh.md
- [ ] P5-DM31: P5-P5-DM31_temporal_rift_datamosh.md
- [ ] P5-DM30: P5-P5-DM30_spirit_aura_datamosh.md
- [ ] P5-DM29: P5-P5-DM29_sacred_geometry_datamosh.md
- [ ] P5-DM28: P5-P5-DM28_prism_realm_datamosh.md
- [ ] P5-DM27: P5-P5-DM27_plasma_melt_datamosh.md
- [ ] P5-DM26: P5-P5-DM26_particle_datamosh_trails.md
- [ ] P5-DM25: P5-P5-DM25_neural_splice_datamosh.md
- [ ] P5-DM24: P5-P5-DM24_mosh_pit_datamosh.md
- [ ] P5-DM23: P5-P5-DM23_liquid_lsd_datamosh.md
- [ ] P5-DM22: P5-P5-DM22_fracture_rave_datamosh.md
- [ ] P5-DM21: P5-P5-DM21_face_melt_datamosh.md
- [ ] P5-DM20: P5-P5-DM20_dolly_zoom_datamosh.md
- [ ] P5-DM19: P5-P5-DM19_dimension_splice_datamosh.md
- [ ] P5-DM18: P5-P5-DM18_datamosh_3d.md
- [ ] P5-DM17: P5-P5-DM17_datamosh_3d.md
- [ ] P5-DM16: P5-P5-DM16_datamosh_3d.md
- [ ] P5-DM15: P5-P5-DM15_datamosh.md
- [ ] P5-DM14: P5-P5-DM14_datamosh.md
- [ ] P5-DM13: P5-P5-DM13_datamosh.md
- [ ] P5-DM12: P5-P5-DM12_datamosh.md
- [ ] P5-DM11: P5-P5-DM11_datamosh.md
- [ ] P5-DM10: P5-P5-DM10_datamosh.md
- [ ] P5-DM09: P5-P5-DM09_cupcake_cascade_datamosh.md
- [ ] P5-DM08: P5-P5-DM08_cotton_candy_datamosh.md
- [ ] P5-DM07: P5-P5-DM07_cellular_automata_datamosh.md
- [ ] P5-DM06: P5-P5-DM06_bullet_time_datamosh.md
- [ ] P5-DM05: P5-P5-DM05_blend.md
- [ ] P5-DM04: P5-P5-DM04_bass_therapy_datamosh.md
- [ ] P5-DM03: P5-P5-DM03_bass_cannon_datamosh.md
- [ ] P5-DM02: P5-P5-DM02_bad_trip_datamosh.md
- [ ] P4-COR229: P4-COR229_MultiCameraManager.md
- [ ] P4-COR218: P4-COR218_HardwareManager.md
- [ ] P4-COR141: P4-COR141_AudioReactor.md
- [ ] P4-COR132: P4-COR132_AudioReactiveEngine.md
- [ ] P4-COR118: P4-COR118_AudioEngine.md
- [ ] P4-COR082: P4-COR082_NeuralEngine.md
- [ ] P4-COR075: P4-COR075_LLMService.md
- [ ] P4-COR068: P4-COR068_IAgent.md
- [ ] P4-COR027: P4-COR027_AgentOrchestrator.md
- [ ] P4-COR026: P4-COR026_AgentMood.md
- [ ] P4-COR025: P4-COR025_AgentManager.md
- [ ] P4-COR017: P4-COR017_AISuggestionEngine.md
- [ ] P4-COR009: P4-COR009_AIIntegration.md
- [ ] P4-BF06: P4-BF06_V-Voltio.md
- [ ] P4-BF05: P4-BF05_V-Scope.md
- [ ] P4-BF04: P4-BF04_V-Pony.md
- [ ] P4-BF03: P4-BF03_V-Outs.md
- [ ] P4-BF02: P4-BF02_V-Morphader.md
- [ ] P4-BF01: P4-BF01_V-Even.md
- [ ] P4-BA10: P4-BA10_NXFade.md
- [ ] P4-BA09: P4-BA09_NMix4.md
- [ ] P4-BA08: P4-BA08_BVELO.md
- [ ] P4-BA07: P4-BA07_BVCO.md
- [ ] P4-BA06: P4-BA06_BVCF.md
- [ ] P4-BA05: P4-BA05_BSwitch.md
- [ ] P4-BA04: P4-BA04_BPEQ6.md
- [ ] P4-BA03: P4-BA03_BMatrix81.md
- [ ] P4-BA02: P4-BA02_BLFO.md
- [ ] P4-BA01: P4-BA01_B1to8.md
- [ ] P4-AU08: P4-P4-AU08_vcv_video_generators.md
- [ ] P4-AU07: P4-P4-AU07_raymarched_scenes.md
- [ ] P4-AU06: P4-P4-AU06_cosmic_tunnel_datamosh.md
- [ ] P4-AU05: P4-P4-AU05_Audio_Reactive_Effects.md
- [ ] P4-AU04: P4-P4-AU04_Audio_Reactive_Effects.md
- [ ] P4-AU03: P4-P4-AU03_Audio_Reactive_Effects.md
- [ ] P4-AU02: P4-P4-AU02_Audio_Reactive_Effects.md
- [ ] P3-VD75: P3-P3-VD75_quantum_depth_nexus_effect.md
- [ ] P3-VD74: P3-P3-VD74_ml_gpu_effects.md
- [ ] P3-VD73: P3-P3-VD73_datamosh_3d.md
- [ ] P3-VD72: P3-P3-VD72_datamosh_3d.md
- [ ] P3-VD71: P3-P3-VD71_Depth_Void_Datamosh.md
- [ ] P3-VD70: P3-P3-VD70_Depth_Video_Projection.md
- [ ] P3-VD7: P3-P3-VD75_quantum_depth_nexus_effect.md
- [ ] P3-VD69: P3-P3-VD69_Depth_Vector_Field_Datamosh.md
- [ ] P3-VD68: P3-P3-VD68_Depth_Temporal_Strat.md
- [ ] P3-VD67: P3-P3-VD67_Depth_Temporal_Echo.md
- [ ] P3-VD66: P3-P3-VD66_Depth_Slitscan_Datamosh.md
- [ ] P3-VD65: P3-P3-VD65_Depth_Simulator.md
- [ ] P3-VD64: P3-P3-VD64_Depth_Reverb.md
- [ ] P3-VD63: P3-P3-VD63_Depth_Raver_Datamosh.md
- [ ] P3-VD62: P3-P3-VD62_Depth_Portal_Composite.md
- [ ] P3-VD61: P3-P3-VD61_Depth_Particle_Shred.md
- [ ] P3-VD60: P3-P3-VD60_Depth_Parallel_Universe_Datamosh.md
- [ ] P3-VD59: P3-P3-VD59_Depth_Motion_Transfer.md
- [ ] P3-VD58: P3-P3-VD58_Depth_Mosh_Nexus.md
- [ ] P3-VD57: P3-P3-VD57_Depth_Mosaic.md
- [ ] P3-VD56: P3-P3-VD56_Depth_Modulated_Datamosh.md
- [ ] P3-VD55: P3-P3-VD55_Depth_Modular_Datamosh.md
- [ ] P3-VD54: P3-P3-VD54_Depth_Loop_Injection_Datamosh.md
- [ ] P3-VD53: P3-P3-VD53_Depth_Liquid_Refraction.md
- [ ] P3-VD52: P3-P3-VD52_Depth_Holographic.md
- [ ] P3-VD51: P3-P3-VD51_Depth_Groovy_Datamosh.md
- [ ] P3-VD50: P3-P3-VD50_Depth_Fx_Loop.md
- [ ] P3-VD48: P3-P3-VD48_Depth_Fog.md
- [ ] P3-VD47: P3-P3-VD47_Depth_Feedback_Matrix_Datamosh.md
- [ ] P3-VD45: P3-P3-VD45_Depth_Effects.md
- [ ] P3-VD44: P3-P3-VD44_Depth_Effects.md
- [ ] P3-VD43: P3-P3-VD43_Depth_Effects.md
- [ ] P3-VD42: P3-VD42_depth_effects.md
- [ ] P3-VD41: P3-VD41_depth_effects.md
- [ ] P3-VD40: P3-VD40_depth_effects.md
- [ ] P3-VD39: P3-VD39_depth_point_cloud_3d_effect.md
- [ ] P3-VD38: P3-VD38_Depth_Particle_3D_Effect.md
- [ ] P3-VD37: P3-P3-VD37_Depth_Effects.md
- [ ] P3-VD36: P3-VD36_Depth_Effects.md
- [ ] P3-VD35: P3-VD35_Depth_Effect.md
- [ ] P3-VD34: P3-P3-VD34_Depth_Dual.md
- [ ] P3-VD33: P3-VD33_depth_dual.md
- [ ] P3-VD32: P3-VD32_depth_distance_filter.md
- [ ] P3-VD29: P3-VD29_Depth_Camera_Splitter.md
- [ ] P3-VD26: P3-VD26_depth_acid_fractal_datamosh.md
- [ ] P3-VD16: P3-VD16_depth_edge_glow.md
- [ ] P3-VD15: P3-VD15_depth_aware_compression.md
- [ ] P3-VD14: P3-VD14_depth_fracture_datamosh.md
- [ ] P3-VD13: P3-VD13_depth_erosion_datamosh.md
- [ ] P3-VD12: P3-VD12_depth_contour_datamosh.md
- [ ] P3-VD11: P3-VD11_depth_color_grade.md
- [ ] P3-VD10: P3-VD10_depth_blur.md
- [ ] P3-VD09: P3-VD09_depth_acid_fractal.md
- [ ] P3-VD08: P3-VD08_depth_r16_wave.md
- [ ] P3-VD07: P3-VD07_depth_reality_distortion.md
- [ ] P3-VD06: P3-VD06_depth_neural_quantum_hyper_tunnel.md
- [ ] P3-VD05: P3-VD05_depth_slice.md
- [ ] P3-EXT142: P3-EXT142_r16_simulated_depth.md
- [ ] P3-EXT088: P3-EXT088_vtempi_vattractors_vthomas_plugin.md
- [ ] P3-EXT087: P3-EXT087_vtempi_vattractors_vsakarya_plugin.md
- [ ] P3-EXT086: P3-EXT086_ml_gpu_effects_ml_style_gl_effect.md
- [ ] P3-EXT085: P3-EXT085_ml_gpu_effects_ml_segmentation_blur_gl_effect.md
- [ ] P3-EXT084: P3-EXT084_ml_gpu_effects_ml_depth_estimation_effect.md
- [ ] P3-EXT083: P3-EXT083_ml_gpu_effects_ml_base_async_effect.md
- [ ] P3-EXT082: P3-EXT082_fluid_sim_fluid_sim_effect.md
- [ ] P3-EXT081: P3-EXT081_fractal_generator_fractal_generator.md
- [ ] P3-EXT080: P3-EXT080_shadertoy_particles_shadertoy_particles.md
- [ ] P3-EXT079: P3-EXT079_shadertoy_particles_shadertoy_particles.md
- [ ] P3-EXT078: P3-EXT078_fire_particles_effect.md
- [ ] P3-EXT077: P3-EXT077_vtempi_vattractors_vlorenz_plugin.md
- [ ] P3-EXT076: P3-EXT076_vtempi_vattractors_vhalvorsen_plugin.md
- [ ] P3-EXT075: P3-EXT075_example_glitch_effect.md
- [ ] P3-EXT074: P3-EXT074_particles_3d_emitter_type.md
- [ ] P3-EXT073: P3-EXT073_vtempi_human_resolution.md
- [ ] P3-EXT072: P3-EXT072_vtempi_duty_cycle_mode.md
- [ ] P3-EXT071: P3-EXT071_dolly_zoom_datamosh_effect.md
- [ ] P3-EXT070: P3-EXT070_dithering_effect.md
- [ ] P3-EXT069: P3-EXT069_dolly_zoom_datamosh_effect.md
- [ ] P3-EXT068: P3-EXT068_dithering_effect.md
- [ ] P3-EXT067: P3-EXT067_depth_effects_depth_visualization_mode.md
- [ ] P3-EXT066: P3-EXT066_dimension_splice_datamosh_effect.md
- [ ] P3-EXT065: P3-EXT065_depth_void_datamosh_effect.md
- [ ] P3-EXT064: P3-EXT064_depth_slitscan_datamosh_effect.md
- [ ] P3-EXT063: P3-EXT063_depth_simulator_effect.md
- [ ] P3-EXT062: P3-EXT062_depth_effects_depth_point_cloud_effect.md
- [ ] P3-EXT061: P3-EXT061_depth_effects_depth_point_cloud_3d_effect.md
- [ ] P3-EXT060: P3-EXT060_depth_effects_depth_particle_3d_effect.md
- [ ] P3-EXT059: P3-EXT059_depth_parallel_universe_datamosh_effect.md
- [ ] P3-EXT058: P3-EXT058_depth_parallel_universe_datamosh_effect.md
- [ ] P3-EXT057: P3-EXT057_depth_mosh_nexus_effect.md
- [ ] P3-EXT056: P3-EXT056_depth_modular_datamosh_effect.md
- [ ] P3-EXT055: P3-EXT055_depth_mesh_effect.md
- [ ] P3-EXT054: P3-EXT054_depth_loop_injection_datamosh_effect.md
- [ ] P3-EXT053: P3-EXT053_depth_holographic_iridescence_effect.md
- [ ] P3-EXT052: P3-EXT052_depth_groovy_datamosh_effect.md
- [ ] P3-EXT051: P3-EXT051_depth_fog_effect.md
- [ ] P3-EXT050: P3-EXT050_depth_field_effect.md
- [ ] P3-EXT049: P3-EXT049_depth_feedback_matrix_datamosh_effect.md
- [ ] P3-EXT048: P3-EXT048_depth_fx_loop_effect.md
- [ ] P3-EXT047: P3-EXT047_depth_echo_effect.md
- [ ] P3-EXT046: P3-EXT046_depth_distortion_effect.md
- [ ] P3-EXT045: P3-EXT045_depth_displacement_effect.md
- [ ] P3-EXT044: P3-EXT044_depth_data_mux.md
- [ ] P3-EXT018: P3-EXT018_blend_add.md
- [ ] P3-EXT017: P3-EXT017_ben_day_dots.md
- [ ] P3-EXT015: P3-EXT015_bass_cannon_2.md
- [ ] P3-EXT014: P3-EXT014_bass_cannon_datamosh.md
- [ ] P3-EXT013: P3-EXT013_bad_trip_datamosh.md
- [ ] P3-EXT011: P3-EXT011_background_subtraction.md
- [ ] P3-EXT010: P3-EXT010_audio_spectrum_trails.md
- [ ] P3-EXT009: P3-EXT009_audio_reactive_raymarched_scenes.md
- [ ] P3-EXT008: P3-EXT008_arbhar_granularizer.md
- [ ] P3-EXT007: P3-EXT007_arbhar_granular_engine.md
- [ ] P3-EXT006: P3-EXT006_analog_tv.md
- [ ] P3-EXT005: P3-EXT005_living_fractal_consciousness.md
- [ ] P3-EXT004: P3-EXT004_agent_avatar_effect.md
- [ ] P3-EXT003: P3-EXT003_advanced_particle_3d_system.md
- [ ] P3-EXT002: P3-EXT002_adaptive_contrast_effect.md
- [ ] P3-EXT001: P3-EXT001_ascii_effect.md
- [ ] P2-X4: P2-X4_projection_mapping.md
- [ ] P2-X3: P2-X3_output_mapper.md
- [ ] P2-X1: P2-X1_zmq_coordinator.md
- [ ] P2-H7: P2-H7_laser.md
- [ ] P2-H6: P2-H6_gamepad.md
- [ ] P2-H5: P2-H5_spout.md
- [ ] P2-H4: P2-H4_ndi.md
- [ ] P2-H3: P2-H3_astra.md
- [ ] P2-H1: P2-H1_midi_controller.md
- [ ] P2-D6: P2-D6_dmx_websocket.md
- [ ] P2-D5: P2-D5_audio_dmx.md
- [ ] P2-D4: P2-D4_show_control.md
- [ ] P2-D3: P2-D3_dmx_fx.md
- [ ] P2-D2: P2-D2_artnet_output.md
- [ ] P2-D1: P2-D1_dmx_engine.md
- [ ] P1-R5: P1-R5_render_engine.md
- [ ] P1-R4: P1-R4_texture_manager.md
- [ ] P1-R3: P1-R3_shader_compiler.md
- [ ] P1-R2: P1-R2_gpu_pipeline.md
- [ ] P1-R1: P1-R1_opengl_context.md
- [ ] P1-P5: P1-P5_plugin_sandbox.md
- [ ] P1-P4: P1-P4_plugin_scanner.md
- [ ] P1-P3: P1-P3_plugin_hot_reload.md
- [ ] P1-P2: P1-P2_plugin_loader.md
- [ ] P1-P1: P1-P1_plugin_registry.md
- [ ] P1-N4: P1-N4_node_graph_ui.md
- [ ] P1-N3: P1-N3_state_persistence.md
- [ ] P1-N2: P1-N2_node_types.md
- [ ] P1-N1: P1-N1_node_registry.md
- [ ] P1-A4: P1-A4_audio_sources.md
- [ ] P1-A3: P1-A3_reactivity_bus.md
- [ ] P1-A2: P1-A2_beat_detector.md
- [ ] P1-A1: P1-A1_audio_analyzer.md
- [ ] P0-S1: P0-S1_silicon_sigil.md
- [ ] P0-INF4: P0-INF4_core_logic_parity.md
- [ ] P0-INF2: P0-INF2_legacy_feature_parity.md
